date,number_week,rank,name,symbol,market_cap,price,circulating_supply,volume,%_1h,%_24h,%_7d
2017-07-02,26,4,Litecoin,LTC,2153779043.0,41.57,51813832,41.57,0.47,7.50,-5.84
2017-07-02,26,5,Ethereum Classic,ETC,1668376593.0,17.91,93176546,17.91,0.12,1.73,-17.91
2017-07-02,26,6,NEM,XEM,1433802053.0,0.1593,8999999999,0.1593,1.99,9.45,-9.82
2017-07-02,26,7,Dash,DASH,1283557618.0,173.49,7398351,173.49,0.11,4.82,-0.53
2017-07-02,26,8,IOTA,MIOTA,1062473079.0,0.3822,2779530283,0.3822,1.33,-1.28,-16.51
2017-07-02,26,9,Monero,XMR,629998886.0,42.79,14721599,42.79,0.09,5.02,-8.17
2017-07-02,26,10,Stratis,STRAT,578879650.0,5.88,98447840,5.88,-0.63,4.01,-16.87
2017-07-02,26,11,BitShares,BTS,556410033.0,0.2143,2596520000,0.2143,0.79,-3.87,-28.90
2017-07-02,26,12,Zcash,ZEC,468653575.0,301.88,1552444,301.88,0.49,6.54,-7.76
2017-07-02,26,13,Neo,NEO,404759359.0,8.10,50000000,8.10,-1.84,3.62,34.07
2017-07-02,26,14,Bytecoin,BCN,402339916.0,0.002198,183087501526,0.002198,0.9,-9.99,-14.58
2017-07-02,26,15,Golem,GNT,389886181.0,0.468,833032000,0.468,-0.19,5.92,-16.37
2017-07-02,26,16,Steem,STEEM,387756047.0,1.64,235870964,1.64,0.18,3.72,-15.67
2017-07-02,26,17,Waves,WAVES,362346601.0,3.62,100000000,3.62,0.63,-1.57,-21.63
2017-07-02,26,18,Siacoin,SC,358829239.0,0.01308,27427555815,0.01308,0.26,4.47,-20.21
2017-07-02,26,19,Gnosis,GNO,357088820.0,323.28,1104590,323.28,0.51,6.56,57.59
2017-07-02,26,20,BitConnect,BCC,354962572.0,52.04,6820946,52.04,0.02,4.07,0.82
2017-07-09,27,1,Bitcoin,BTC,41397103733.0,2518.44,16437587,2518.44,-0.4,-1.92,1.02
2017-07-09,27,2,Ethereum,ETH,22559148764.0,242.14,93166765,242.14,-1.1,-3.10,-15.51
2017-07-09,27,3,XRP,XRP,8937821089.0,0.2334,38291387790,0.2334,-1.28,-2.02,-9.26
2017-07-09,27,4,Litecoin,LTC,2574187082.0,49.58,51919307,49.58,-1.69,-5.54,18.69
2017-07-09,27,5,Ethereum Classic,ETC,1518488330.0,16.26,93398121,16.26,-1.41,-4.19,-8.45
2017-07-09,27,6,Dash,DASH,1450959009.0,195.64,7416627,195.64,-0.81,-6.52,13.50
2017-07-09,27,7,NEM,XEM,1376932517.0,0.153,8999999999,0.153,-1.61,-2.54,-2.17
2017-07-09,27,8,IOTA,MIOTA,841888125.0,0.3029,2779530283,0.3029,-1.55,3.42,-19.62
2017-07-09,27,9,Monero,XMR,661790136.0,44.85,14755724,44.85,-1.13,-2.98,5.67
2017-07-09,27,10,EOS,EOS,472683216.0,2.29,206211065,2.29,0.32,-10.72,-20.64
2017-07-09,27,11,BitShares,BTS,440920701.0,0.1698,2596700000,0.1698,-2.62,-11.37,-19.94
2017-07-09,27,12,Stratis,STRAT,421373211.0,4.28,98456879,4.28,-0.94,-14.03,-26.11
2017-07-09,27,13,Zcash,ZEC,411482404.0,241.43,1704344,241.43,-0.79,-3.48,-17.48
2017-07-09,27,14,BitConnect,BCC,404674439.0,58.96,6863668,58.96,-0.26,-2.09,13.98
2017-07-09,27,15,Waves,WAVES,374990821.0,3.75,100000000,3.75,-1.63,-4.02,4.14
2017-07-09,27,16,Steem,STEEM,360491273.0,1.53,236356906,1.53,-0.51,-8.99,-5.73
2017-07-09,27,17,Neo,NEO,344760919.0,6.90,50000000,6.90,-2.16,-8.10,-14.47
2017-07-09,27,18,Veritaseum,VERI,318193999.0,161.68,1968050,161.68,-6.17,-8.79,81.34
2017-07-09,27,19,Gnosis,GNO,305691338.0,276.75,1104590,276.75,-0.9,-7.26,-14.24
2017-07-09,27,20,Bytecoin,BCN,284921631.0,0.001556,183112440551,0.001556,-1.87,-4.20,-28.90
2017-07-16,28,1,Bitcoin,BTC,31748976616.0,1929.82,16451762,1929.82,-0.82,-4.40,-23.69
2017-07-16,28,2,Ethereum,ETH,14687420857.0,157.36,93334784,157.36,-2.67,-8.65,-35.33
2017-07-16,28,3,XRP,XRP,5669253182.0,0.1481,38291387790,0.1481,-3.7,-14.17,-36.85
2017-07-16,28,4,Litecoin,LTC,2128385515.0,40.91,52022407,40.91,-1.02,3.74,-18.49
2017-07-16,28,5,Ethereum Classic,ETC,1327394023.0,14.18,93622423,14.18,-4.68,-5.50,-13.38
2017-07-16,28,6,Dash,DASH,985597401.0,132.64,7430433,132.64,-0.65,-6.28,-32.95
2017-07-16,28,7,NEM,XEM,875642069.0,0.09729,8999999999,0.09729,-1.05,-12.93,-37.58
2017-07-16,28,8,IOTA,MIOTA,503034785.0,0.181,2779530283,0.181,-0.09,12.63,-39.74
2017-07-16,28,9,Monero,XMR,435296216.0,29.43,14791298,29.43,-0.53,-8.52,-34.94
2017-07-16,28,10,Tether,USDT,294234207.0,0.9992,294481328,0.9992,0.52,-0.33,-0.90
2017-07-16,28,11,Zcash,ZEC,291212953.0,165.98,1754519,165.98,4.23,3.52,-31.39
2017-07-16,28,12,BitConnect,BCC,283391304.0,48.05,5897680,48.05,-1.0,1.23,-18.63
2017-07-16,28,13,Stratis,STRAT,283154392.0,2.88,98465906,2.88,-1.18,-9.61,-33.34
2017-07-16,28,14,EOS,EOS,278729136.0,1.25,222258737,1.25,0.54,-3.92,-45.05
2017-07-16,28,15,Veritaseum,VERI,269789722.0,137.06,1968450,137.06,14.25,27.16,-15.42
2017-07-16,28,16,Neo,NEO,252236462.0,5.04,50000000,5.04,0.18,-1.48,-27.37
2017-07-16,28,17,BitShares,BTS,246387447.0,0.09488,2596890000,0.09488,-0.41,-8.13,-44.87
2017-07-16,28,18,Steem,STEEM,213580980.0,0.8969,238130567,0.8969,-1.43,-6.43,-41.38
2017-07-16,28,19,Bytecoin,BCN,209055550.0,0.001142,183138440747,0.001142,0.13,-10.97,-26.87
2017-07-16,28,20,Qtum,QTUM,200448486.0,3.93,51000000,3.93,0.69,-1.06,-38.95
2017-07-23,29,1,Bitcoin,BTC,44957797776.0,2730.40,16465637,2730.40,0.51,-2.96,40.28
2017-07-23,29,2,Ethereum,ETH,21127274384.0,225.95,93503881,225.95,0.78,-1.92,41.26
2017-07-23,29,3,XRP,XRP,7469032508.0,0.1951,38291387790,0.1951,0.41,0.54,28.36
2017-07-23,29,4,Litecoin,LTC,2296963846.0,44.06,52137507,44.06,0.34,-5.40,7.91
2017-07-23,29,5,NEM,XEM,1495223567.0,0.1661,8999999999,0.1661,-0.43,-6.00,67.23
2017-07-23,29,6,Ethereum Classic,ETC,1480463001.0,15.78,93842401,15.78,0.2,-4.56,8.34
2017-07-23,29,7,Dash,DASH,1422096914.0,191.03,7444274,191.03,1.76,-2.07,41.85
2017-07-23,29,8,IOTA,MIOTA,747894342.0,0.2691,2779530283,0.2691,-1.3,-1.76,48.52
2017-07-23,29,9,Monero,XMR,632586466.0,42.67,14826710,42.67,0.33,-4.22,41.98
2017-07-23,29,10,Stratis,STRAT,607364096.0,6.17,98474946,6.17,0.13,-9.23,109.78
2017-07-23,29,11,BitShares,BTS,444705137.0,0.1712,2597120000,0.1712,2.66,-8.52,75.25
2017-07-23,29,12,EOS,EOS,441892029.0,1.87,236929505,1.87,1.45,-5.63,44.71
2017-07-23,29,13,Neo,NEO,428255177.0,8.57,50000000,8.57,0.34,-2.05,67.80
2017-07-23,29,14,Veritaseum,VERI,397359015.0,198.06,2006279,198.06,-3.88,-14.77,65.69
2017-07-23,29,15,Zcash,ZEC,386960944.0,214.42,1804694,214.42,0.35,-1.74,34.45
2017-07-23,29,16,Steem,STEEM,382352297.0,1.61,237440626,1.61,1.77,-8.30,76.84
2017-07-23,29,17,BitConnect,BCC,367327127.0,60.14,6107403,60.14,0.18,-11.02,24.30
2017-07-23,29,18,Waves,WAVES,364767957.0,3.65,100000000,3.65,1.02,-7.02,87.32
2017-07-23,29,19,Qtum,QTUM,338738897.0,6.64,51000000,6.64,0.7,-12.59,63.92
2017-07-23,29,20,Tether,USDT,318786048.0,0.9978,319501313,0.9978,0.05,0.35,-0.03
2017-07-30,30,1,Bitcoin,BTC,45435928834.0,2757.18,16479125,2757.18,0.27,1.54,0.54
2017-07-30,30,2,Ethereum,ETH,18545654963.0,197.98,93675406,197.98,-0.23,-3.16,-12.51
2017-07-30,30,3,XRP,XRP,6328093857.0,0.1651,38333090674,0.1651,-0.48,-1.88,-15.19
2017-07-30,30,4,Litecoin,LTC,2111805504.0,40.42,52243982,40.42,-0.39,-2.23,-8.52
2017-07-30,30,5,NEM,XEM,1444499239.0,0.1605,8999999999,0.1605,-1.09,-5.09,-4.17
2017-07-30,30,6,Ethereum Classic,ETC,1298613419.0,13.81,94033804,13.81,-0.59,-3.36,-12.83
2017-07-30,30,7,Dash,DASH,1288933999.0,172.82,7458079,172.82,-0.08,-6.89,-8.96
2017-07-30,30,8,IOTA,MIOTA,708182544.0,0.2548,2779530283,0.2548,0.37,-6.96,-4.25
2017-07-30,30,9,Monero,XMR,588803635.0,39.62,14861481,39.62,-0.19,-9.39,-7.39
2017-07-30,30,10,Stratis,STRAT,477451509.0,4.85,98483969,4.85,-0.31,-4.71,-22.31
2017-07-30,30,11,EOS,EOS,448515202.0,1.78,251663858,1.78,-0.23,-1.74,-5.83
2017-07-30,30,12,BitConnect,BCC,387879184.0,61.52,6305063,61.52,-0.81,-4.99,0.17
2017-07-30,30,13,Neo,NEO,357402587.0,7.15,50000000,7.15,0.25,-0.93,-16.65
2017-07-30,30,14,BitShares,BTS,326801140.0,0.1258,2597340000,0.1258,-0.65,-4.64,-26.30
2017-07-30,30,15,Qtum,QTUM,326183952.0,5.53,59000000,5.53,-1.14,-3.26,-18.57
2017-07-30,30,16,Zcash,ZEC,325351632.0,175.42,1854731,175.42,-0.75,-4.79,-17.71
2017-07-30,30,17,Tether,USDT,319139629.0,0.9989,319501213,0.9989,-0.18,0.14,0.22
2017-07-30,30,18,Steem,STEEM,286350863.0,1.20,238329170,1.20,0.63,-5.21,-25.18
2017-07-30,30,19,Veritaseum,VERI,282557163.0,140.84,2006279,140.84,0.26,-8.74,-24.01
2017-07-30,30,20,Waves,WAVES,271808553.0,2.72,100000000,2.72,-1.16,-4.59,-24.87
2017-08-06,31,1,Bitcoin,BTC,53006437221.0,3213.94,16492662,3213.94,-0.92,-1.44,17.38
2017-08-06,31,2,Ethereum,ETH,24541942940.0,261.57,93826454,261.57,-2.27,2.49,31.97
2017-08-06,31,3,XRP,XRP,6918935142.0,0.1804,38343841883,0.1804,-1.14,-2.57,9.50
2017-08-06,31,4,Bitcoin Cash,BCH,3637260519.0,220.66,16483825,220.66,2.43,5.49,-35.71
2017-08-06,31,5,Litecoin,LTC,2360944163.0,45.10,52345607,45.10,-0.68,-3.72,11.68
2017-08-06,31,6,NEM,XEM,2234863490.0,0.2483,8999999999,0.2483,4.53,7.47,52.00
2017-08-06,31,7,Ethereum Classic,ETC,1447320376.0,15.35,94285006,15.35,-1.42,-3.45,11.03
2017-08-06,31,8,Dash,DASH,1414046356.0,189.13,7476442,189.13,-0.59,-2.34,8.28
2017-08-06,31,9,IOTA,MIOTA,1198373080.0,0.4311,2779530283,0.4311,1.77,5.80,67.27
2017-08-06,31,10,Neo,NEO,760546637.0,15.21,50000000,15.21,-3.41,7.27,111.73
2017-08-06,31,11,Monero,XMR,712456364.0,47.83,14895528,47.83,-0.48,-1.60,18.70
2017-08-06,31,12,Stratis,STRAT,661639585.0,6.72,98492988,6.72,-1.28,-6.04,39.32
2017-08-06,31,13,Qtum,QTUM,594278526.0,10.07,59000000,10.07,-5.18,6.27,81.92
2017-08-06,31,14,Waves,WAVES,520620298.0,5.21,100000000,5.21,1.38,20.74,87.20
2017-08-06,31,15,BitConnect,BCC,505829916.0,79.32,6377220,79.32,-0.69,0.24,29.51
2017-08-06,31,16,EOS,EOS,463463563.0,1.74,267073104,1.74,-2.66,-7.87,-1.98
2017-08-06,31,17,BitShares,BTS,394982197.0,0.1521,2597600000,0.1521,-2.69,-10.81,20.64
2017-08-06,31,18,Zcash,ZEC,393000391.0,206.30,1904994,206.30,-1.27,-0.59,17.49
2017-08-06,31,19,Steem,STEEM,328498552.0,1.38,238614754,1.38,1.51,1.04,13.72
2017-08-06,31,20,Veritaseum,VERI,327338240.0,163.14,2006533,163.14,-1.24,7.31,15.00
2017-08-13,32,1,Bitcoin,BTC,67230609742.0,4073.26,16505337,4073.26,-0.46,4.48,25.88
2017-08-13,32,2,Ethereum,ETH,28011768699.0,298.06,93979013,298.06,0.08,-3.42,12.86
2017-08-13,32,3,XRP,XRP,6446782517.0,0.1681,38352642160,0.1681,-0.38,-2.84,-7.12
2017-08-13,32,4,Bitcoin Cash,BCH,4914960174.0,298.05,16490225,298.05,-1.05,-5.52,31.04
2017-08-13,32,5,Litecoin,LTC,2402844118.0,45.81,52449207,45.81,0.0,-0.76,0.93
2017-08-13,32,6,Neo,NEO,2332277489.0,46.65,50000000,46.65,-4.67,28.75,203.67
2017-08-13,32,7,NEM,XEM,2316049665.0,0.2573,8999999999,0.2573,-1.24,-6.18,4.53
2017-08-13,32,8,IOTA,MIOTA,2245063826.0,0.8077,2779530283,0.8077,-1.08,9.21,92.33
2017-08-13,32,9,Dash,DASH,1484312177.0,198.17,7490259,198.17,-0.38,-3.31,3.85
2017-08-13,32,10,Ethereum Classic,ETC,1351010656.0,14.30,94504901,14.30,0.03,-3.01,-7.41
2017-08-13,32,11,Qtum,QTUM,894965466.0,15.17,59000000,15.17,-2.83,12.03,45.04
2017-08-13,32,12,Monero,XMR,713061963.0,47.76,14929985,47.76,-0.01,-3.50,-0.01
2017-08-13,32,13,OmiseGO,OMG,682614776.0,6.94,98312024,6.94,-3.15,15.15,141.08
2017-08-13,32,14,BitConnect,BCC,664050683.0,103.23,6432494,103.23,-2.0,-1.64,29.29
2017-08-13,32,15,Stratis,STRAT,641806800.0,6.52,98502001,6.52,0.34,-3.02,-3.55
2017-08-13,32,16,TenX,PAY,534690250.0,5.11,104661310,5.11,-1.86,12.94,147.25
2017-08-13,32,17,Waves,WAVES,478845930.0,4.79,100000000,4.79,-1.89,-4.66,-3.54
2017-08-13,32,18,EOS,EOS,455026090.0,1.62,281489450,1.62,-0.98,-2.33,-8.95
2017-08-13,32,19,Zcash,ZEC,419021176.0,214.30,1955256,214.30,0.45,-3.84,3.33
2017-08-13,32,20,BitShares,BTS,408484912.0,0.1572,2597840000,0.1572,-0.28,-7.24,1.76
2017-08-20,33,1,Bitcoin,BTC,67520408829.0,4087.66,16518125,4087.66,-1.52,-1.76,0.89
2017-08-20,33,2,Ethereum,ETH,28375090433.0,301.43,94135404,301.43,0.86,2.06,0.83
2017-08-20,33,3,Bitcoin Cash,BCH,11764310194.0,712.87,16502675,712.87,-2.74,-7.97,133.64
2017-08-20,33,4,XRP,XRP,6086526581.0,0.1587,38343841883,0.1587,-1.15,2.42,-7.32
2017-08-20,33,5,IOTA,MIOTA,2618887032.0,0.9422,2779530283,0.9422,-5.34,-2.55,17.34
2017-08-20,33,6,NEM,XEM,2442972064.0,0.2714,8999999999,0.2714,-1.76,5.79,3.43
2017-08-20,33,7,Litecoin,LTC,2429289241.0,46.23,52546782,46.23,-1.45,1.98,0.56
2017-08-20,33,8,Dash,DASH,2207685200.0,294.20,7504078,294.20,-2.17,-2.51,47.86
2017-08-20,33,9,Neo,NEO,1909273911.0,38.19,50000000,38.19,-1.87,-2.89,-23.51
2017-08-20,33,10,Ethereum Classic,ETC,1315544997.0,13.89,94726203,13.89,-0.8,1.48,-3.27
2017-08-20,33,11,OmiseGO,OMG,829751379.0,8.44,98312024,8.44,-1.48,11.30,20.39
2017-08-20,33,12,Monero,XMR,818088876.0,54.71,14953626,54.71,-1.09,-2.00,14.60
2017-08-20,33,13,BitConnect,BCC,757218360.0,116.77,6484563,116.77,-2.02,-1.87,12.08
2017-08-20,33,14,Qtum,QTUM,695812333.0,11.79,59000000,11.79,-1.31,2.64,-24.67
2017-08-20,33,15,Stratis,STRAT,564013983.0,5.73,98511024,5.73,-2.76,1.64,-12.75
2017-08-20,33,16,Waves,WAVES,486464214.0,4.86,100000000,4.86,-0.63,10.79,0.37
2017-08-20,33,17,Zcash,ZEC,483462666.0,241.07,2005456,241.07,-1.87,4.01,12.99
2017-08-20,33,18,TenX,PAY,423703703.0,4.05,104661310,4.05,-4.25,0.00,-20.45
2017-08-20,33,19,EOS,EOS,405019933.0,1.37,295557242,1.37,-0.4,-1.71,-15.64
2017-08-20,33,20,Lisk,LSK,378305360.0,3.40,111182070,3.40,0.85,32.92,50.80
2017-08-27,34,1,Bitcoin,BTC,72441911150.0,4382.88,16528400,4382.88,0.09,0.93,6.69
2017-08-27,34,2,Ethereum,ETH,32799992245.0,347.89,94281839,347.89,1.84,3.93,16.11
2017-08-27,34,3,Bitcoin Cash,BCH,10274652063.0,620.90,16548100,620.90,-0.61,-0.99,-15.72
2017-08-27,34,4,XRP,XRP,7783592843.0,0.203,38343841883,0.203,-0.14,-4.31,27.79
2017-08-27,34,5,Litecoin,LTC,3220426376.0,61.16,52656832,61.16,-0.7,18.34,31.45
2017-08-27,34,6,Dash,DASH,2728163508.0,362.89,7517880,362.89,-1.75,-8.19,22.83
2017-08-27,34,7,IOTA,MIOTA,2558144714.0,0.9204,2779530283,0.9204,0.32,-4.68,-3.22
2017-08-27,34,8,NEM,XEM,2471765578.0,0.2746,8999999999,0.2746,0.06,2.10,-1.37
2017-08-27,34,9,Neo,NEO,2004660988.0,40.09,50000000,40.09,0.44,4.36,5.88
2017-08-27,34,10,Monero,XMR,1959964174.0,130.67,14998807,130.67,0.02,-5.06,138.91
2017-08-27,34,11,Ethereum Classic,ETC,1520679552.0,16.02,94928358,16.02,-0.09,4.92,14.95
2017-08-27,34,12,Qtum,QTUM,926100185.0,15.70,59000000,15.70,0.99,1.70,31.76
2017-08-27,34,13,OmiseGO,OMG,819091227.0,8.33,98312024,8.33,1.32,0.70,-1.50
2017-08-27,34,14,Lisk,LSK,765071485.0,6.86,111482570,6.86,-3.14,15.60,99.20
2017-08-27,34,15,BitConnect,BCC,751293807.0,114.99,6533598,114.99,-2.33,0.98,-1.61
2017-08-27,34,16,Stratis,STRAT,686660083.0,6.97,98520059,6.97,-3.18,9.57,21.70
2017-08-27,34,17,Zcash,ZEC,561929812.0,273.37,2055594,273.37,-0.23,-3.73,14.50
2017-08-27,34,18,Waves,WAVES,522568989.0,5.23,100000000,5.23,-1.29,-0.62,9.23
2017-08-27,34,19,EOS,EOS,416977477.0,1.35,309372019,1.35,0.77,-1.42,-1.77
2017-08-27,34,20,TenX,PAY,376793008.0,3.60,104661310,3.60,-1.58,-2.45,-13.66
2017-09-03,35,1,Bitcoin,BTC,75812212996.0,4582.96,16542187,4582.96,0.19,0.30,5.52
2017-09-03,35,2,Ethereum,ETH,32807154396.0,347.48,94413389,347.48,0.42,0.25,1.08
2017-09-03,35,3,Bitcoin Cash,BCH,10058458983.0,607.43,16558963,607.43,2.26,5.43,-1.37
2017-09-03,35,4,XRP,XRP,8773480075.0,0.2288,38343841883,0.2288,0.38,1.40,13.11
2017-09-03,35,5,Litecoin,LTC,4054988820.0,76.84,52769807,76.84,-0.87,-1.99,23.71
2017-09-03,35,6,NEM,XEM,2765377074.0,0.3073,8999999999,0.3073,0.79,2.83,11.77
2017-09-03,35,7,Dash,DASH,2685795201.0,356.39,7536105,356.39,0.25,1.80,-2.08
2017-09-03,35,8,IOTA,MIOTA,2067881448.0,0.744,2779530283,0.744,-0.17,6.37,-18.66
2017-09-03,35,9,Monero,XMR,1894074688.0,126.01,15031671,126.01,0.75,0.80,-5.94
2017-09-03,35,10,Ethereum Classic,ETC,1767289072.0,18.57,95171368,18.57,-1.31,-5.79,15.25
2017-09-03,35,11,Neo,NEO,1515941429.0,30.32,50000000,30.32,0.83,-3.68,-21.35
2017-09-03,35,12,OmiseGO,OMG,1039044898.0,10.57,98312024,10.57,-0.75,-0.92,25.80
2017-09-03,35,13,Qtum,QTUM,902192316.0,15.29,59000000,15.29,-2.97,-6.35,-1.75
2017-09-03,35,14,BitConnect,BCC,862984959.0,130.99,6588424,130.99,-0.1,-0.19,13.07
2017-09-03,35,15,Lisk,LSK,790981248.0,7.08,111773370,7.08,-0.1,4.31,6.78
2017-09-03,35,16,HyperCash,HC,700440363.0,20.85,33600000,20.85,-4.86,-27.01,-47.77
2017-09-03,35,17,Stratis,STRAT,649130440.0,6.59,98529111,6.59,0.56,3.92,-6.10
2017-09-03,35,18,Zcash,ZEC,547669313.0,260.09,2105719,260.09,0.22,1.98,-4.00
2017-09-03,35,19,Waves,WAVES,519635487.0,5.20,100000000,5.20,0.07,-0.98,-0.15
2017-09-03,35,20,EOS,EOS,407130155.0,1.25,325259619,1.25,1.18,2.24,-6.66
2017-09-10,36,1,Bitcoin,BTC,68263777323.0,4122.94,16557075,4122.94,-1.18,-2.34,-9.24
2017-09-10,36,2,Ethereum,ETH,27300079135.0,288.75,94546748,288.75,-1.58,-1.70,-15.81
2017-09-10,36,3,Bitcoin Cash,BCH,8900563273.0,537.07,16572538,537.07,2.45,-1.82,-10.38
2017-09-10,36,4,XRP,XRP,8168408464.0,0.213,38343841883,0.213,-0.61,1.60,-5.90
2017-09-10,36,5,Litecoin,LTC,3257754253.0,61.61,52874057,61.61,-2.08,-6.78,-19.68
2017-09-10,36,6,Dash,DASH,2416792514.0,320.11,7549938,320.11,-0.53,-0.55,-9.53
2017-09-10,36,7,NEM,XEM,2312772274.0,0.257,8999999999,0.257,-1.1,-3.59,-15.50
2017-09-10,36,8,Monero,XMR,1692133440.0,112.33,15064478,112.33,-0.51,-2.85,-8.76
2017-09-10,36,9,IOTA,MIOTA,1377553722.0,0.4956,2779530283,0.4956,-1.35,-11.53,-32.23
2017-09-10,36,10,Ethereum Classic,ETC,1303344867.0,13.66,95392483,13.66,-3.24,-8.10,-26.82
2017-09-10,36,11,Neo,NEO,1137368488.0,22.75,50000000,22.75,-1.63,3.47,-23.13
2017-09-10,36,12,OmiseGO,OMG,1121242326.0,11.40,98312024,11.40,-1.93,-5.80,10.93
2017-09-10,36,13,BitConnect,BCC,819219067.0,122.92,6664913,122.92,-0.49,-4.86,-3.08
2017-09-10,36,14,Qtum,QTUM,753971820.0,12.78,59000000,12.78,-3.32,-4.33,-16.59
2017-09-10,36,15,Lisk,LSK,736327422.0,6.57,112075455,6.57,-1.89,-4.49,-4.03
2017-09-10,36,16,Stratis,STRAT,577246603.0,5.86,98538148,5.86,-1.85,2.15,-9.45
2017-09-10,36,17,Zcash,ZEC,458994579.0,212.91,2155856,212.91,-0.72,0.49,-16.17
2017-09-10,36,18,Waves,WAVES,440792084.0,4.41,100000000,4.41,-2.98,-0.95,-14.42
2017-09-10,36,19,Tether,USDT,405899671.0,1.01,403697782,1.01,0.2,0.24,-0.03
2017-09-10,36,20,HyperCash,HC,383699890.0,11.42,33600000,11.42,-1.74,-8.65,-45.20
2017-09-17,37,1,Bitcoin,BTC,59378025802.0,3582.88,16572700,3582.88,-0.61,-0.60,-14.17
2017-09-17,37,2,Ethereum,ETH,23835922185.0,251.75,94681163,251.75,-0.15,2.44,-14.06
2017-09-17,37,3,Bitcoin Cash,BCH,6964753012.0,419.86,16588113,419.86,-1.05,-4.18,-21.01
2017-09-17,37,4,XRP,XRP,6840277227.0,0.1784,38343841883,0.1784,-0.53,-0.08,-16.73
2017-09-17,37,5,Litecoin,LTC,2568944684.0,48.49,52978632,48.49,-0.42,0.62,-24.12
2017-09-17,37,6,Dash,DASH,2373797302.0,313.84,7563712,313.84,2.53,5.75,-2.88
2017-09-17,37,7,NEM,XEM,1836606681.0,0.2041,8999999999,0.2041,-0.95,-1.49,-21.93
2017-09-17,37,8,Monero,XMR,1415252170.0,93.74,15096884,93.74,-0.49,-1.20,-17.41
2017-09-17,37,9,IOTA,MIOTA,1381554972.0,0.497,2779530283,0.497,-0.2,2.64,-2.66
2017-09-17,37,10,Neo,NEO,992969322.0,19.86,50000000,19.86,-1.6,-3.23,-12.98
2017-09-17,37,11,OmiseGO,OMG,970512930.0,9.87,98312024,9.87,-1.51,-0.28,-14.92
2017-09-17,37,12,Ethereum Classic,ETC,958397611.0,10.02,95613424,10.02,0.06,1.13,-29.61
2017-09-17,37,13,BitConnect,BCC,718350263.0,106.84,6723866,106.84,-0.87,-2.17,-13.81
2017-09-17,37,14,Lisk,LSK,626100280.0,5.57,112377325,5.57,-0.54,1.22,-16.96
2017-09-17,37,15,Qtum,QTUM,487785534.0,8.27,59000000,8.27,-0.24,1.14,-36.55
2017-09-17,37,16,Tether,USDT,445389075.0,1.01,442481242,1.01,0.02,0.28,0.28
2017-09-17,37,17,Stratis,STRAT,437694328.0,4.44,98547194,4.44,-1.04,1.26,-25.04
2017-09-17,37,18,Zcash,ZEC,384207577.0,174.18,2205856,174.18,-0.59,1.53,-18.48
2017-09-17,37,19,Waves,WAVES,364448094.0,3.64,100000000,3.64,-0.93,-2.45,-17.62
2017-09-17,37,20,Ark,ARK,321753213.0,3.30,97625712,3.30,0.97,-8.79,9.58
2017-09-24,38,1,Bitcoin,BTC,61082049549.0,3682.84,16585562,3682.84,-0.59,-2.46,1.00
2017-09-24,38,2,Ethereum,ETH,26780648760.0,282.48,94804328,282.48,-1.7,-0.65,8.05
2017-09-24,38,3,Bitcoin Cash,BCH,6994246279.0,421.03,16612238,421.03,-0.87,-1.41,-1.93
2017-09-24,38,4,XRP,XRP,6740350718.0,0.1758,38343841883,0.1758,-0.31,-0.87,-2.53
2017-09-24,38,5,Litecoin,LTC,2527744023.0,47.62,53083507,47.62,-0.54,-2.94,-3.85
2017-09-24,38,6,Dash,DASH,2514577588.0,331.85,7577532,331.85,-1.3,-4.95,5.77
2017-09-24,38,7,NEM,XEM,1945387020.0,0.2162,8999999999,0.2162,-0.64,-2.25,3.70
2017-09-24,38,8,IOTA,MIOTA,1449189531.0,0.5214,2779530283,0.5214,-2.46,-3.08,0.80
2017-09-24,38,9,Monero,XMR,1354029616.0,89.50,15128949,89.50,-0.8,-2.11,-6.36
2017-09-24,38,10,Ethereum Classic,ETC,1000440154.0,10.44,95834617,10.44,-0.99,-1.12,1.83
2017-09-24,38,11,Neo,NEO,989351368.0,19.79,50000000,19.79,-0.63,-1.49,-1.75
2017-09-24,38,12,OmiseGO,OMG,851296231.0,8.66,98312024,8.66,-0.91,-3.57,-14.74
2017-09-24,38,13,BitConnect,BCC,745907906.0,110.11,6773956,110.11,-0.6,-2.17,1.04
2017-09-24,38,14,Lisk,LSK,648344630.0,5.75,112679385,5.75,-0.93,-2.58,1.83
2017-09-24,38,15,Qtum,QTUM,474497232.0,8.04,59000000,8.04,-1.57,-0.36,-6.32
2017-09-24,38,16,Zcash,ZEC,463917367.0,205.63,2256131,205.63,0.68,1.12,15.65
2017-09-24,38,17,Tether,USDT,443779468.0,1.00,442481237,1.00,-0.04,0.08,-0.08
2017-09-24,38,18,Waves,WAVES,396756268.0,3.97,100000000,3.97,2.04,0.57,6.46
2017-09-24,38,19,Stratis,STRAT,391591842.0,3.97,98556217,3.97,-0.48,-5.12,-12.04
2017-09-24,38,20,Ark,ARK,295827607.0,3.03,97772000,3.03,-0.45,-3.14,-12.99
2017-10-01,39,1,Bitcoin,BTC,73094850250.0,4403.74,16598362,4403.74,0.52,1.45,18.42
2017-10-01,39,2,Ethereum,ETH,28694713714.0,302.34,94909755,302.34,-0.2,0.44,5.88
2017-10-01,39,3,XRP,XRP,7919237266.0,0.2065,38343841883,0.2065,3.64,4.51,17.03
